KEY_DISTRITO,KEY_SECCION,Antig_1901_a_1940,Antig_1941_a_1950,Antig_1951_a_1960,Antig_1961_a_1970,Antig_1971_a_1980,Antig_1981_a_1990,Antig_1991_a_2000,Antig_2001_a_2010,Antig_2011_a_2020,Antig_2021_a_2030,Antig_Menor_1901
04,012,0,0,4,10,2,10,0,0,0,0,0
04,013,2,5,1,9,8,7,3,1,2,0,0
04,014,46,3,3,1,0,2,4,4,6,0,0
04,015,5,2,10,4,5,8,4,7,0,0,0
04,016,3,0,8,6,3,5,2,1,0,1,0
04,017,26,18,11,11,14,1,3,0,4,1,3
04,018,3,10,13,19,5,4,3,0,1,0,0
04,019,3,12,17,19,7,5,0,1,0,0,0
04,020,0,1,3,28,3,2,0,4,0,0,1
04,021,24,4,2,19,15,2,1,2,1,0,0
04,022,21,1,0,18,20,6,9,18,0,0,3
04,023,0,0,0,10,15,17,3,0,1,0,0
04,024,0,0,0,0,26,13,1,0,0,0,0
04,025,12,7,7,18,8,3,9,11,9,0,10
04,026,22,6,6,15,33,2,1,7,0,0,10
04,027,14,2,13,6,10,13,3,10,5,1,25
04,028,11,0,16,16,8,6,0,0,0,0,1
04,029,8,3,8,13,26,16,7,3,0,0,1
04,030,5,0,3,17,35,4,6,6,0,0,0
04,031,12,2,3,26,9,4,14,4,1,0,0
04,032,10,0,1,13,11,1,3,3,0,1,0
04,033,8,1,0,7,7,1,3,2,1,0,2
04,034,0,0,0,0,67,2,1,4,0,0,0
04,035,0,0,0,0,29,0,0,0,0,0,0
04,036,0,0,23,22,2,0,0,0,0,0,0
04,037,5,0,4,22,13,4,6,0,1,0,0
04,038,0,0,0,8,7,5,3,2,0,0,0
04,039,26,3,5,16,5,10,9,12,1,0,1
04,040,35,4,10,29,20,2,0,8,2,1,0
04,041,37,0,5,32,9,3,6,8,1,1,0
04,042,0,0,1,7,18,0,0,0,0,0,0
04,043,2,0,0,1,8,7,1,0,0,0,0
04,044,67,7,5,19,19,8,7,5,3,0,3
04,045,22,12,0,14,9,1,5,3,1,0,0
04,046,0,0,0,2,24,0,0,0,0,0,0
04,047,18,7,7,8,23,7,14,5,6,0,0
04,048,0,0,1,1,15,2,0,0,0,0,0
04,049,0,1,5,88,22,37,8,11,3,5,9
04,050,0,2,0,8,34,4,0,0,0,0,4
04,051,0,0,12,16,3,0,0,0,0,0,0
04,052,3,0,0,7,39,0,3,1,0,0,0
04,053,11,2,14,20,10,13,20,13,5,0,2
04,054,0,1,1,11,13,0,0,0,0,0,0
04,055,2,0,2,9,43,22,8,2,0,0,1
04,056,29,108,79,53,37,46,36,77,6,10,12
04,084,0,0,2,6,7,0,0,0,0,0,0
05,001,19,53,281,158,61,18,49,124,27,5,2
05,002,106,28,45,39,40,19,47,55,8,3,9
05,003,51,33,30,19,22,11,49,32,14,0,20
05,004,63,31,35,35,29,12,30,73,5,1,1
05,005,78,43,62,43,24,15,29,47,7,8,6
05,006,40,15,19,32,19,9,10,9,4,2,7
05,007,25,6,9,15,16,8,11,10,17,8,72
05,008,76,13,27,28,26,9,15,24,5,3,63
05,009,16,7,9,30,18,16,11,6,0,1,39
05,010,32,2,22,22,25,7,2,3,0,0,22
05,011,54,5,24,18,33,9,5,3,2,1,27
05,012,22,4,32,32,23,10,9,10,2,0,23
05,013,20,6,14,37,7,4,3,7,1,0,47
05,014,3,2,5,13,16,4,7,7,1,0,1
05,015,4,7,5,17,11,4,1,23,0,0,4
05,016,0,15,20,9,2,0,0,0,1,0,0
05,017,16,0,14,16,4,0,1,5,1,0,0
05,018,0,0,6,6,3,0,5,0,0,0,0
05,019,0,5,4,2,23,3,3,1,1,0,0
05,020,0,0,3,19,4,1,6,0,0,0,0
05,021,3,0,0,4,11,0,22,27,0,0,0
05,022,41,3,2,12,32,17,11,15,1,0,4
05,023,12,3,18,22,13,6,8,0,0,0,4
05,024,27,10,6,22,28,8,3,0,1,0,1
05,025,22,5,2,17,21,3,1,0,1,0,1
05,026,9,9,11,22,20,9,0,0,1,0,1
05,027,12,2,4,19,36,4,0,5,4,0,2
05,028,4,3,0,16,16,6,7,0,0,0,3
05,029,23,6,2,20,26,3,8,16,2,0,0
05,030,10,1,0,9,33,5,8,7,1,0,3
05,031,81,23,16,30,41,15,25,15,4,0,14
05,032,90,21,64,52,32,15,25,79,10,5,15
05,033,100,24,14,28,20,17,13,23,3,0,11
05,034,35,17,7,9,6,6,3,3,1,2,6
05,035,8,14,0,1,8,1,0,0,0,2,0
05,036,4,31,8,2,9,1,2,0,0,0,0
05,037,9,32,5,26,6,3,1,3,1,0,0
05,038,8,15,11,17,11,4,4,8,2,0,9
05,039,5,6,2,5,8,5,2,4,0,0,0
05,040,29,13,14,20,12,9,5,4,1,1,5
05,041,12,2,10,35,18,4,7,10,0,0,4
05,042,8,1,13,26,14,11,2,7,1,0,1
05,043,12,9,5,25,26,6,2,5,0,1,1
05,044,1,21,30,6,1,0,0,0,0,0,0
05,045,12,30,15,5,14,3,0,0,0,0,0
05,046,1,3,5,13,18,6,4,0,0,0,2
05,047,1,0,35,12,5,3,1,0,1,0,0
05,048,1,3,15,38,4,1,1,2,0,0,1
05,049,17,4,17,23,26,11,3,3,1,0,3
05,050,16,5,16,19,19,2,1,10,0,1,0
05,051,28,10,5,9,26,7,4,3,0,1,0
05,052,9,2,18,7,23,9,4,3,1,0,3
05,053,3,2,3,30,30,2,3,4,1,0,0
05,054,2,2,11,19,3,0,1,0,0,0,0
05,055,1,1,2,34,14,2,0,0,0,0,1
05,056,1,6,6,26,3,0,6,0,0,0,0
05,057,0,0,0,29,3,4,0,1,0,0,0
05,058,0,2,21,22,3,0,0,0,1,0,0
05,059,29,14,14,16,5,3,0,0,0,0,0
05,060,3,10,13,10,3,1,0,0,0,0,0
05,061,45,14,11,13,25,3,6,2,2,0,18
05,062,8,6,22,28,11,4,3,10,1,0,5
05,063,33,10,16,28,27,12,7,6,0,0,1
05,064,38,17,6,14,46,5,1,4,0,0,5
05,065,41,14,14,18,4,2,1,1,1,0,1
05,066,34,11,8,15,14,9,5,1,0,0,0
05,067,32,8,7,38,4,5,0,2,0,0,1
05,068,53,17,13,10,22,4,1,2,3,2,0
05,069,41,18,14,7,12,6,1,0,1,2,6
05,070,13,9,21,24,18,6,0,1,1,0,2
05,071,31,20,17,28,23,4,4,4,3,1,10
05,072,24,7,19,23,11,4,0,2,1,1,2
05,073,14,8,22,40,19,5,9,4,1,0,10
05,074,19,1,17,23,31,8,3,3,0,0,0
05,075,29,11,7,24,7,3,1,1,0,0,1
05,076,13,9,5,14,29,2,7,1,0,0,0
05,077,2,20,29,19,5,2,0,1,1,0,0
05,078,17,23,19,21,12,0,2,5,0,2,0
05,079,7,7,14,12,22,4,0,0,0,0,0
05,080,23,12,23,20,2,3,4,10,0,0,8
05,081,32,10,8,20,20,1,10,2,1,0,2
05,082,29,11,13,29,12,7,4,18,2,2,17
05,083,16,9,8,15,19,2,3,5,2,0,5
05,084,35,9,13,12,15,6,3,14,0,0,1
05,085,35,7,15,5,18,6,3,6,0,0,13
05,086,17,4,11,16,31,2,3,8,0,0,2
05,087,11,10,20,26,11,3,1,7,2,0,0
05,088,7,6,4,14,17,15,1,0,1,0,8
05,089,23,18,11,19,25,12,11,6,2,0,17
05,090,18,6,12,28,26,6,10,5,3,0,17
05,091,9,10,10,27,15,1,5,4,0,0,5
05,092,20,4,13,23,36,5,11,7,9,0,16
05,093,7,8,10,6,16,2,12,7,1,0,2
05,094,15,7,14,34,10,7,4,5,1,0,1
05,095,4,3,7,13,4,5,2,0,2,0,0
05,096,3,3,3,20,6,3,1,1,0,0,3
05,097,9,11,14,22,14,8,6,4,5,1,4
05,098,4,2,7,5,12,5,6,2,0,0,0
06,001,42,10,8,13,6,8,3,8,1,4,5
06,002,11,0,8,18,14,6,2,4,2,0,1
06,003,18,5,18,22,10,17,7,14,0,1,5
06,004,51,17,23,34,16,8,5,8,3,2,16
06,006,29,2,3,18,8,7,2,8,3,3,4
06,007,8,3,9,11,5,9,18,23,6,1,1
06,008,7,4,18,15,17,6,3,1,0,0,0
06,009,36,24,69,45,52,13,16,23,2,0,2
06,010,23,2,7,8,9,7,19,6,3,0,1
06,011,9,8,37,60,34,17,11,8,2,0,0
06,012,16,19,30,39,27,16,3,4,3,0,0
06,013,20,1,8,46,20,5,5,4,5,0,2
06,014,1,1,2,23,10,3,2,0,0,0,0
06,015,19,11,56,20,21,12,13,8,0,0,9
06,016,34,2,15,26,16,16,16,21,1,0,0
06,017,42,12,36,40,16,6,1,16,2,2,0
06,018,13,4,8,21,15,3,3,6,2,1,3
06,019,15,6,15,18,17,8,11,9,3,0,2
06,020,16,11,7,13,14,8,3,0,1,2,2
06,021,10,1,4,17,11,18,0,0,0,0,1
06,022,82,13,12,20,15,11,5,3,2,0,3
06,023,0,0,2,1,19,4,1,2,1,0,0
06,024,10,10,13,19,11,12,5,4,1,2,8
06,025,1,1,1,11,20,5,0,0,0,0,0
06,026,5,4,5,10,16,1,3,1,2,1,3
06,027,0,6,6,6,22,0,0,3,0,0,1
06,028,14,16,19,21,15,1,4,0,2,0,9
06,029,18,5,7,14,15,2,1,4,3,1,11
06,030,38,3,14,20,13,3,3,2,2,0,23
06,031,63,2,4,24,25,1,8,0,1,0,18
06,032,23,3,6,11,17,3,6,0,1,1,3
06,033,41,5,9,20,11,1,9,10,6,0,13
06,034,25,9,5,13,11,2,2,5,2,0,24
06,035,16,8,3,14,6,2,6,4,2,0,16
06,036,27,16,16,22,6,1,4,10,4,0,26
06,037,22,6,1,6,8,1,1,0,1,0,2
06,038,53,3,21,9,18,3,6,4,3,0,45
06,039,64,13,11,12,12,3,1,13,0,0,49
06,040,40,7,12,13,13,4,3,0,2,0,12
06,041,61,6,11,17,18,1,6,4,1,1,17
06,042,68,13,12,10,16,3,2,7,2,0,39
06,043,33,9,3,7,10,1,7,6,1,0,46
06,044,51,7,10,27,10,2,8,7,5,1,28
06,045,53,4,9,6,10,2,3,3,2,0,68
06,046,31,3,0,3,12,1,1,1,1,1,38
06,047,39,1,2,11,10,2,0,2,0,1,65
06,048,50,3,8,17,9,7,0,0,0,0,78
06,049,23,0,3,5,8,0,3,5,0,0,62
06,050,46,5,9,10,13,4,3,1,2,0,52
06,051,38,7,6,24,11,2,6,5,0,0,53
06,052,37,4,5,13,18,2,9,10,0,1,49
06,053,52,6,5,14,18,1,7,7,2,1,48
06,054,47,3,8,18,6,5,4,12,1,0,63
06,055,54,10,8,9,3,2,3,6,0,0,14
06,056,43,3,10,10,3,1,5,1,0,0,105
06,057,42,10,5,10,5,4,2,12,5,1,77
06,058,68,9,3,22,4,2,12,20,1,0,53
06,059,31,3,9,12,8,2,6,1,2,0,38
06,060,56,9,6,18,19,0,8,12,1,0,61
06,061,49,4,5,21,21,2,9,3,1,0,40
06,062,31,8,1,7,12,5,3,2,1,0,14
06,063,37,12,15,24,15,4,4,6,0,0,69
06,064,29,14,3,2,17,1,0,0,0,0,8
06,065,6,5,7,2,1,2,4,4,0,0,0
06,066,11,1,4,15,6,1,7,5,0,0,3
06,067,49,3,10,15,8,7,17,26,2,1,13
06,068,40,0,6,10,6,1,9,2,3,0,6
06,069,21,3,1,5,1,0,2,0,0,0,0
06,070,49,3,4,24,9,3,7,13,1,2,18
06,071,2,2,1,13,2,3,9,0,0,0,0
06,072,18,2,3,15,10,4,5,5,1,0,19
06,073,13,0,2,7,14,2,0,3,1,0,0
06,074,6,12,2,7,0,3,0,0,0,0,0
06,075,2,5,0,3,12,9,0,0,0,0,0
06,076,6,1,0,11,8,1,2,4,0,0,3
06,077,25,10,8,21,5,3,8,8,1,1,4
06,078,43,13,9,15,19,3,13,11,1,0,2
06,079,18,5,8,23,12,1,7,5,2,0,3
06,080,6,3,2,8,15,1,4,3,0,1,1
06,081,16,7,4,8,7,2,4,4,1,0,1
06,082,9,5,9,6,5,1,6,7,0,0,0
06,083,14,4,8,20,8,1,4,5,2,0,0
06,084,18,1,2,14,12,3,5,5,2,0,3
06,085,9,2,0,21,17,5,0,2,4,0,4
06,086,14,1,2,4,18,8,4,7,3,3,2
06,087,0,0,0,0,38,0,1,0,0,0,0
06,088,3,5,2,13,8,2,7,6,0,1,0
07,001,39,4,14,19,10,6,2,5,1,1,1
07,002,24,3,7,16,7,1,8,13,0,0,0
07,003,0,3,22,5,6,1,0,1,0,0,0
07,004,10,2,18,16,21,3,2,2,2,0,0
07,005,15,3,15,19,10,2,7,10,10,0,0
07,006,3,0,1,4,13,0,0,0,0,0,4
07,007,17,2,2,17,1,0,2,6,2,0,0
07,008,1,1,9,4,7,3,1,1,2,0,0
07,009,7,6,12,10,4,3,1,5,1,0,0
07,010,23,7,18,8,7,0,3,1,0,0,1
07,011,29,0,4,17,24,1,3,5,0,0,0
07,012,13,14,8,14,13,2,6,7,0,0,0
07,013,3,0,3,8,2,4,0,2,1,0,1
07,014,0,0,15,3,5,0,0,0,0,0,0
07,015,2,0,2,19,15,1,0,4,0,0,0
07,016,13,0,4,13,12,10,2,5,1,0,0
07,017,0,0,17,11,2,0,0,0,0,0,0
07,018,0,3,17,8,0,0,0,0,0,0,0
07,019,12,8,10,37,12,2,6,5,2,2,1
07,020,23,20,21,11,11,2,10,2,6,0,0
07,021,17,0,2,3,16,4,6,2,1,0,0
07,022,19,2,13,10,9,12,11,6,2,1,0
07,023,45,19,43,27,33,2,0,8,2,1,0
07,024,55,5,20,31,24,4,8,15,3,0,0
07,025,49,11,39,46,10,5,12,10,2,2,0
07,026,27,29,32,11,21,4,3,0,1,0,0
07,027,0,5,33,18,4,1,7,1,0,0,0
07,028,11,4,13,25,7,6,2,2,0,1,0
07,029,30,21,23,23,13,5,13,5,1,0,0
07,030,30,9,27,17,13,6,4,5,0,0,0
07,031,9,12,35,23,12,0,1,9,0,0,0
07,032,10,5,12,31,12,4,3,3,5,1,0
07,033,9,5,16,30,25,1,8,6,1,4,0
07,034,26,12,18,32,13,8,10,30,12,3,3
07,035,23,16,16,18,31,7,9,11,1,0,0
07,036,19,5,9,14,23,2,5,14,1,1,3
07,037,16,5,18,22,20,5,4,7,2,2,0
07,038,16,5,17,17,35,5,3,1,0,1,0
07,039,16,18,19,14,14,4,5,5,1,0,0
07,040,44,2,24,49,8,4,6,21,3,1,1
07,041,29,10,21,14,7,3,4,2,0,1,0
07,042,17,12,26,14,12,3,15,16,3,0,0
07,043,39,20,19,39,18,8,11,18,4,2,0
07,044,11,10,8,33,12,0,4,8,0,0,0
07,045,6,19,34,41,18,5,4,8,4,1,1
07,046,5,2,18,42,17,3,3,4,3,0,0
07,047,8,4,15,31,7,6,2,2,0,1,0
07,048,19,2,16,25,6,3,2,0,1,0,0
07,049,19,1,3,26,8,2,3,0,0,0,1
07,050,37,4,36,19,3,2,2,6,0,2,0
07,051,15,9,37,42,10,6,12,9,2,2,2
07,052,23,19,43,34,24,12,13,7,2,3,0
07,053,1,5,12,34,17,6,3,17,0,0,0
07,054,55,12,50,52,33,15,9,19,3,3,1
07,055,33,8,19,30,25,1,9,7,2,4,2
07,056,87,21,78,33,10,4,8,13,3,1,0
07,057,97,16,35,19,21,14,6,19,2,1,3
07,058,66,15,24,22,19,7,14,11,6,0,0
07,059,40,22,65,86,28,8,10,8,2,1,0
07,060,80,18,85,55,36,2,12,7,0,0,1
07,061,42,20,25,19,13,7,3,2,0,0,3
07,062,4,0,4,28,7,7,4,17,1,0,1
07,063,4,7,22,25,13,4,5,2,0,0,1
07,064,1,0,6,46,5,3,11,4,0,0,0
07,065,0,1,19,58,12,4,1,1,0,1,1
07,066,3,4,41,65,11,5,4,7,0,1,0
07,067,1,2,38,51,9,1,2,2,3,0,0
07,068,2,0,12,25,16,4,0,1,1,0,1
07,069,2,0,6,33,6,3,1,4,0,0,0
07,070,6,1,38,33,12,3,9,13,0,0,1
07,071,4,0,12,17,11,6,6,0,1,0,1
07,072,1,3,30,48,5,4,9,3,0,2,0
07,073,0,1,7,31,13,3,1,0,0,0,3
07,074,1,0,14,24,6,2,0,0,0,0,0
07,075,3,2,10,34,3,1,0,0,0,0,0
07,076,4,3,26,44,12,1,1,4,1,1,4
07,077,2,0,13,48,7,1,10,4,0,0,0
07,078,4,3,27,50,18,2,2,13,0,2,0
07,079,6,5,16,31,15,1,2,4,2,0,1
07,080,2,2,13,35,3,1,2,5,1,0,0
07,081,4,1,13,61,31,8,25,3,1,0,0
07,082,0,4,41,47,20,11,8,7,0,0,0
07,083,2,7,28,35,15,5,5,2,0,2,0
07,084,8,17,28,42,20,11,5,15,2,0,0
07,085,6,0,12,34,19,6,7,10,0,1,0
07,086,2,0,33,35,14,4,11,11,0,0,0
07,087,5,3,37,56,41,10,7,3,1,3,0
07,088,15,10,40,61,8,7,16,9,13,0,1
07,089,1,1,0,13,7,3,2,6,0,0,1
07,090,13,32,24,32,10,2,21,14,2,1,1
07,091,14,31,20,28,13,4,23,21,3,0,1
07,092,0,0,0,24,0,0,0,0,0,2,1
07,093,0,0,0,14,10,0,0,0,0,0,0
07,094,0,0,20,24,9,2,3,2,0,0,0
07,095,0,0,16,25,16,0,3,0,0,0,0
07,096,0,0,0,20,7,1,1,0,0,0,0
07,097,2,1,3,15,1,3,2,2,0,0,4
07,098,0,2,0,7,0,0,7,8,13,0,1
07,099,0,0,0,0,6,6,0,0,0,0,0
07,100,0,0,0,23,0,0,1,0,0,0,1
07,101,3,0,1,26,2,0,8,0,1,0,6
07,102,49,24,36,16,0,1,2,0,10,8,43
07,103,32,41,59,47,24,18,5,9,0,0,14
07,104,23,3,41,34,14,2,1,3,1,0,0
07,105,20,10,6,17,12,3,3,7,0,1,0
07,106,31,8,11,13,8,2,2,6,0,0,1
07,107,7,1,3,16,11,4,3,15,2,0,0
07,108,22,5,19,37,20,3,7,6,0,0,0
07,109,0,3,8,27,14,3,1,0,0,0,0
07,110,31,11,9,23,13,0,8,3,0,1,2
07,111,45,8,17,13,13,3,6,2,1,0,8
07,112,10,15,8,5,4,1,9,6,3,0,10
07,113,9,8,10,24,10,1,2,3,0,0,22
07,114,35,8,18,21,25,5,15,21,0,0,43
07,115,37,8,6,27,10,12,21,15,2,4,41
07,116,7,1,9,20,25,4,4,6,2,0,4
07,117,20,1,6,22,11,6,20,14,0,0,79
07,118,21,8,9,17,12,5,8,32,3,1,31
07,119,9,9,21,48,8,7,11,8,3,0,0
