KEY_DISTRITO,KEY_SECCION,Num_Obres_Recents
02,001,1
05,001,14
06,001,0
10,001,0
08,001,0
03,001,0
01,001,4
09,001,2
04,001,0
07,001,0
06,002,0
02,002,0
07,002,0
10,002,1
05,002,1
09,002,0
04,002,1
01,002,1
03,002,0
08,002,1
08,003,0
03,003,0
04,003,0
02,003,1
09,003,0
05,003,1
10,003,0
01,003,0
07,003,0
06,003,0
08,004,0
03,004,0
07,004,0
09,004,0
05,004,0
10,004,0
04,004,1
01,004,3
06,004,1
02,004,0
04,005,0
05,005,3
03,005,0
09,005,5
01,005,1
10,005,1
07,005,1
02,005,0
08,005,0
02,006,1
05,006,1
10,006,0
03,006,0
01,006,0
09,006,1
07,006,0
08,006,0
04,006,0
06,006,4
04,007,0
07,007,0
09,007,4
02,007,0
10,007,0
05,007,4
03,007,0
06,007,0
08,007,0
01,007,0
04,008,0
02,008,0
08,008,0
03,008,0
09,008,3
06,008,0
05,008,3
07,008,0
10,008,1
01,008,3
06,009,3
01,009,0
07,009,0
10,009,0
04,009,0
08,009,1
09,009,0
05,009,0
02,009,1
03,009,0
10,010,0
04,010,1
08,010,0
03,010,0
02,010,0
05,010,0
09,010,1
01,010,0
07,010,0
06,010,1
01,011,0
05,011,0
07,011,0
08,011,0
09,011,1
04,011,0
03,011,0
06,011,1
10,011,0
02,011,0
04,012,0
01,012,0
05,012,0
08,012,0
02,012,0
10,012,0
07,012,0
03,012,0
06,012,1
03,013,0
04,013,0
10,013,0
07,013,0
02,013,0
09,013,0
05,013,0
01,013,0
08,013,0
06,013,1
03,014,1
05,014,0
07,014,0
02,014,0
08,014,0
06,014,1
04,014,0
09,014,0
10,014,1
01,014,0
10,015,0
06,015,2
04,015,0
01,015,0
08,015,0
07,015,0
09,015,1
05,015,0
02,015,0
03,015,0
06,016,1
04,016,0
01,016,0
02,016,1
10,016,0
03,016,0
09,016,0
08,016,0
05,016,0
07,016,0
02,017,0
04,017,1
09,017,0
07,017,1
06,017,0
03,017,0
10,017,0
05,017,0
01,017,0
08,017,0
01,018,2
07,018,0
03,018,0
09,018,0
02,018,0
05,018,0
10,018,0
04,018,0
06,018,1
08,018,0
05,019,1
10,019,0
07,019,0
03,019,1
08,019,0
06,019,0
04,019,0
02,019,3
09,019,1
01,019,2
08,020,0
02,020,2
09,020,0
07,020,0
01,020,7
05,020,0
04,020,0
06,020,0
03,020,0
10,020,0
03,021,0
07,021,1
04,021,0
02,021,1
06,021,0
05,021,0
09,021,0
08,021,1
10,021,0
01,021,3
10,022,0
05,022,0
02,022,1
01,022,3
09,022,0
07,022,1
06,022,2
04,022,5
08,022,0
03,022,2
03,023,0
10,023,0
02,023,0
04,023,0
07,023,0
06,023,2
08,023,0
01,023,1
05,023,1
09,023,0
06,024,8
04,024,1
09,024,0
08,024,1
10,024,0
02,024,0
03,024,11
05,024,0
07,024,0
03,025,24
08,025,0
05,025,1
01,025,3
07,025,0
06,025,0
04,025,0
09,025,3
02,025,0
10,025,0
10,026,0
09,026,0
04,026,0
05,026,0
06,026,0
03,026,1
02,026,0
01,026,0
07,026,1
08,026,0
02,027,3
04,027,1
05,027,0
09,027,1
03,027,0
01,027,1
08,027,1
10,027,0
06,027,0
07,027,0
09,028,0
02,028,0
04,028,1
10,028,0
07,028,0
06,028,0
08,028,0
03,028,0
01,028,1
05,028,0
05,029,1
04,029,1
07,029,0
09,029,0
08,029,1
10,029,0
01,029,0
03,029,0
06,029,1
02,029,0
05,030,1
06,030,2
03,030,0
01,030,2
04,030,2
09,030,0
08,030,0
07,030,1
10,030,0
02,030,0
08,031,0
09,031,6
02,031,0
04,031,1
01,031,0
06,031,0
05,031,3
03,031,0
07,031,0
10,031,0
05,032,4
10,032,0
01,032,2
08,032,0
07,032,1
04,032,0
03,032,3
09,032,1
02,032,0
06,032,1
02,033,1
04,033,0
09,033,0
05,033,10
08,033,0
03,033,0
06,033,1
01,033,2
10,033,0
07,033,1
09,034,0
06,034,0
05,034,0
03,034,0
08,034,0
07,034,1
04,034,2
01,034,0
10,034,0
02,034,0
08,035,0
07,035,0
01,035,2
06,035,1
05,035,1
03,035,0
09,035,0
10,035,0
04,035,0
02,035,0
05,036,0
10,036,0
09,036,1
07,036,0
01,036,8
04,036,0
06,036,1
03,036,2
02,036,1
08,036,0
10,037,0
03,037,0
05,037,0
02,037,0
06,037,0
09,037,0
08,037,0
07,037,0
04,037,0
01,037,0
10,038,0
01,038,0
07,038,1
08,038,0
02,038,1
04,038,0
05,038,1
06,038,2
03,038,0
09,038,0
09,039,0
07,039,0
01,039,0
08,039,0
04,039,0
10,039,1
06,039,0
05,039,0
03,039,0
02,039,0
08,040,1
03,040,0
10,040,0
09,040,1
01,040,0
07,040,0
06,040,0
05,040,1
02,040,0
04,040,0
01,041,1
04,041,0
06,041,0
09,041,1
03,041,0
10,041,0
07,041,0
05,041,0
08,041,0
02,041,0
01,042,0
06,042,2
04,042,0
08,042,1
05,042,1
09,042,1
07,042,1
02,042,0
10,042,9
03,042,2
06,043,1
04,043,1
02,043,0
05,043,1
01,043,7
09,043,0
07,043,0
08,043,0
10,043,15
03,043,0
02,044,0
07,044,2
05,044,1
06,044,2
08,044,0
03,044,0
01,044,0
04,044,0
09,044,0
10,044,0
06,045,0
09,045,0
05,045,1
08,045,0
03,045,1
01,045,1
04,045,0
10,045,0
07,045,0
02,045,0
02,046,0
03,046,0
09,046,0
04,046,0
01,046,1
10,046,0
05,046,0
08,046,0
06,046,0
07,046,0
09,047,0
03,047,0
08,047,0
06,047,0
01,047,0
05,047,0
07,047,0
10,047,0
02,047,0
04,047,4
06,048,0
05,048,0
10,048,0
09,048,0
08,048,0
07,048,0
03,048,1
04,048,1
01,048,0
02,048,0
03,049,0
10,049,0
02,049,2
06,049,0
09,049,0
05,049,2
04,049,5
07,049,0
08,049,1
01,049,0
07,050,0
01,050,0
08,050,0
06,050,0
05,050,0
02,050,1
04,050,1
10,050,1
09,050,1
03,050,0
04,051,2
02,051,0
09,051,2
08,051,0
01,051,0
10,051,1
05,051,0
03,051,0
06,051,0
07,051,1
09,052,0
02,052,1
10,052,1
08,052,0
07,052,0
01,052,1
03,052,0
05,052,1
06,052,0
04,052,0
08,053,0
02,053,1
09,053,1
04,053,4
06,053,1
03,053,0
05,053,0
01,053,2
10,053,2
07,053,1
02,054,0
10,054,4
05,054,0
07,054,0
03,054,0
06,054,1
04,054,2
01,054,0
08,054,0
09,054,0
04,055,1
06,055,1
09,055,0
05,055,0
02,055,0
01,055,0
03,055,0
07,055,0
08,055,0
10,055,6
03,056,0
10,056,6
02,056,0
04,056,5
09,056,0
06,056,1
07,056,1
08,056,0
05,056,0
09,057,0
05,057,0
08,057,0
02,057,1
06,057,0
03,057,1
07,057,0
10,057,4
08,058,0
07,058,0
03,058,2
02,058,0
09,058,0
06,058,2
10,058,0
05,058,0
07,059,0
03,059,0
09,059,1
10,059,4
05,059,0
02,059,1
08,059,0
06,059,0
07,060,0
06,060,1
10,060,2
03,060,0
08,060,0
05,060,0
09,060,1
02,060,1
08,061,0
07,061,1
10,061,1
05,061,0
09,061,1
03,061,0
06,061,0
02,061,0
07,062,0
03,062,0
05,062,0
10,062,0
09,062,0
08,062,0
02,062,2
06,062,0
09,063,2
07,063,1
05,063,0
10,063,1
08,063,1
02,063,1
06,063,2
03,063,0
08,064,0
09,064,0
07,064,0
06,064,0
02,064,0
03,064,3
10,064,1
05,064,0
05,065,1
03,065,0
06,065,0
09,065,0
08,065,0
10,065,0
02,065,1
07,065,2
02,066,0
05,066,0
09,066,0
03,066,1
10,066,0
07,066,0
06,066,0
08,066,2
02,067,0
05,067,0
09,067,1
08,067,1
10,067,0
03,067,0
06,067,1
07,067,0
10,068,0
02,068,0
07,068,0
05,068,1
09,068,0
03,068,0
06,068,1
08,068,0
08,069,0
06,069,0
09,069,0
07,069,0
05,069,0
10,069,0
02,069,0
03,069,3
08,070,0
07,070,1
06,070,0
10,070,0
09,070,0
03,070,0
02,070,1
05,070,0
05,071,0
06,071,0
07,071,1
08,071,0
10,071,1
09,071,2
02,071,2
03,071,0
10,072,4
05,072,1
03,072,0
02,072,0
08,072,0
06,072,0
09,072,0
07,072,0
08,073,1
05,073,0
09,073,0
02,073,0
06,073,0
10,073,0
07,073,0
03,073,1
03,074,0
07,074,0
09,074,0
05,074,1
02,074,0
08,074,0
10,074,0
06,074,0
02,075,0
07,075,0
06,075,0
10,075,1
09,075,2
08,075,0
05,075,1
03,075,1
08,076,0
10,076,0
06,076,0
05,076,0
02,076,0
07,076,2
03,076,0
09,076,2
05,077,0
06,077,0
07,077,2
08,077,1
03,077,0
09,077,1
10,077,1
02,077,8
03,078,0
06,078,0
09,078,0
05,078,1
02,078,1
08,078,0
10,078,2
07,078,0
08,079,0
02,079,1
05,079,0
03,079,0
10,079,1
06,079,0
07,079,1
09,079,2
06,080,0
03,080,0
02,080,2
09,080,0
08,080,0
05,080,0
10,080,4
07,080,0
09,081,1
07,081,0
06,081,0
02,081,0
03,081,0
05,081,1
08,081,0
10,081,1
03,082,0
05,082,0
07,082,0
02,082,0
06,082,0
09,082,0
10,082,0
08,082,0
05,083,0
06,083,0
02,083,1
08,083,1
09,083,0
07,083,0
03,083,0
10,083,0
06,084,1
02,084,0
03,084,0
05,084,0
07,084,0
10,084,1
09,084,0
08,084,0
04,084,0
06,085,1
05,085,0
07,085,0
10,085,2
09,085,0
08,085,0
03,085,0
02,085,1
08,086,0
03,086,0
09,086,0
02,086,0
07,086,0
06,086,1
10,086,2
05,086,0
09,087,0
06,087,0
02,087,1
05,087,0
10,087,1
03,087,1
08,087,0
07,087,0
07,088,3
09,088,0
05,088,0
02,088,1
03,088,0
06,088,0
10,088,1
08,088,0
07,089,0
03,089,0
08,089,0
05,089,1
09,089,0
02,089,0
10,089,1
07,090,0
10,090,0
02,090,1
05,090,3
08,090,0
03,090,0
09,090,0
03,091,0
07,091,2
05,091,1
10,091,1
09,091,0
08,091,0
02,091,0
08,092,1
03,092,0
07,092,1
02,092,0
10,092,0
09,092,0
05,092,0
10,093,2
02,093,0
07,093,0
08,093,0
05,093,0
03,093,0
09,093,0
07,094,0
08,094,0
05,094,0
10,094,5
03,094,2
02,094,1
09,094,0
07,095,0
09,095,1
03,095,0
08,095,0
10,095,0
05,095,0
02,095,1
02,096,0
07,096,0
05,096,0
10,096,2
08,096,1
03,096,0
10,097,2
02,097,0
03,097,0
07,097,1
05,097,1
08,097,0
10,098,0
02,098,0
05,098,0
08,098,0
07,098,0
03,098,0
03,099,0
10,099,0
07,099,0
08,099,0
02,099,0
02,100,0
03,100,0
08,100,0
07,100,0
10,100,3
03,101,0
07,101,1
10,101,2
08,101,0
02,101,0
02,102,1
10,102,0
03,102,1
07,102,1
08,102,0
03,103,0
02,103,1
10,103,1
07,103,5
08,103,1
03,104,0
02,104,0
10,104,0
07,104,0
08,104,0
08,105,0
07,105,0
10,105,0
03,105,0
02,105,1
07,106,0
02,106,0
03,106,3
08,106,0
10,106,0
03,107,0
10,107,0
07,107,0
08,107,1
02,107,1
02,108,0
08,108,3
07,108,0
10,108,0
03,108,1
08,109,3
03,109,0
07,109,1
10,109,0
02,109,1
07,110,1
08,110,0
02,110,0
03,110,0
10,110,0
08,111,1
02,111,0
07,111,1
03,111,0
10,111,1
03,112,0
02,112,0
08,112,1
07,112,0
10,112,0
07,113,0
08,113,0
03,113,0
02,113,0
10,113,1
10,114,0
02,114,0
07,114,0
03,114,0
08,114,0
02,115,0
07,115,0
10,115,0
08,115,1
08,116,3
02,116,0
10,116,0
07,116,0
10,117,0
07,117,0
02,117,0
07,118,1
10,118,0
02,118,0
07,119,0
02,119,0
10,119,0
07,120,1
02,120,0
10,120,0
07,121,0
02,121,2
10,121,0
10,122,1
02,122,0
07,122,0
02,123,0
07,123,2
10,123,1
02,124,0
10,124,0
10,125,0
02,125,0
10,126,0
02,126,0
02,127,0
10,127,1
02,128,0
10,128,0
10,129,0
02,129,0
10,130,0
02,130,0
02,131,1
10,131,0
10,132,1
02,132,0
10,133,0
02,133,0
02,134,0
10,134,1
10,135,0
02,135,0
10,136,0
02,136,0
10,137,2
02,137,0
02,138,0
10,138,4
10,139,0
02,139,0
10,140,0
02,140,0
10,141,0
02,141,0
02,142,0
10,142,1
10,143,0
02,143,1
02,144,0
02,145,0
02,146,0
02,147,0
02,148,2
02,149,4
02,150,0
02,151,0
02,152,0
02,153,0
02,154,0
02,155,0
02,156,0
09,156,0
02,157,0
02,158,0
02,159,0
02,160,0
02,161,0
02,162,0
02,163,1
02,164,2
02,165,0
02,166,0
02,167,0
02,168,1
02,169,1
02,170,0
02,171,1
02,172,0
02,173,0
03,211,0
03,212,0
03,213,0
08,215,0
10,234,0
10,235,0
10,236,0
10,237,0
